CAX_ID,match_id,0,1,2,3,4,5
105429,ba2b8b,,,,,,
105437,ba2b8b,,,,,,
105443,ba2b8b,,,,,,
105450,ba2b8b,,,,,,
105455,ba2b8b,,,,,,
105468,ba2b8b,,,,,,
105475,ba2b8b,,,,,,
105482,ba2b8b,,,,,,
105487,ba2b8b,,,,,,
105491,ba2b8b,,,,,,
105496,ba2b8b,,,,,,
105500,ba2b8b,,,,,,
105506,ba2b8b,,,,,,
105513,ba2b8b,,,,,,
105520,ba2b8b,,,,,,
105527,ba2b8b,,,,,,
105536,ba2b8b,,,,,,
105543,ba2b8b,,,,,,
105548,ba2b8b,,,,,,
105557,ba2b8b,,,,,,
105563,ba2b8b,,,,,,
105568,ba2b8b,,,,,,
105576,ba2b8b,,,,,,
105583,ba2b8b,,,,,,
105587,ba2b8b,,,,,,
105592,fd2818,,,,,,
105598,fd2818,,,,,,
105600,fd2818,,,,,,
105609,fd2818,,,,,,
105618,fd2818,,,,,,
105629,fd2818,,,,,,
105640,fd2818,,,,,,
105648,fd2818,,,,,,
105652,fd2818,,,,,,
105662,fd2818,,,,,,
105674,fd2818,,,,,,
105681,fd2818,,,,,,
105690,fd2818,,,,,,
105710,fd2818,,,,,,
105720,fd2818,,,,,,
105728,fd2818,,,,,,
105733,fd2818,,,,,,
105742,fd2818,,,,,,
105747,fd2818,,,,,,
105751,fd2818,,,,,,
105766,fd2818,,,,,,
105775,fd2818,,,,,,
105781,fd2818,,,,,,
105788,fd2818,,,,,,
105796,fd2818,,,,,,
105805,fd2818,,,,,,
105812,fd2818,,,,,,
105817,fd2818,,,,,,
105825,fd2818,,,,,,
105839,fd2818,,,,,,
105847,fd2818,,,,,,
105854,fd2818,,,,,,
105867,fd2818,,,,,,
105885,fd2818,,,,,,
105890,fd2818,,,,,,
105896,fd2818,,,,,,
105902,fd2818,,,,,,
105907,fd2818,,,,,,
105912,fd2818,,,,,,
105916,fd2818,,,,,,
105926,fd2818,,,,,,
105934,fd2818,,,,,,
105939,fd2818,,,,,,
105943,fd2818,,,,,,
105951,fd2818,,,,,,
105970,fd2818,,,,,,
105978,fd2818,,,,,,
105985,fd2818,,,,,,
105992,fd2818,,,,,,
105997,fd2818,,,,,,
106002,fd2818,,,,,,
106008,fd2818,,,,,,
106012,fd2818,,,,,,
106021,fd2818,,,,,,
106026,fd2818,,,,,,
106032,fd2818,,,,,,
106037,fd2818,,,,,,
106044,fd2818,,,,,,
106066,fd2818,,,,,,
106072,d283ea,,,,,,
106077,d283ea,,,,,,
106089,d283ea,,,,,,
106097,d283ea,,,,,,
106104,d283ea,,,,,,
106111,d283ea,,,,,,
106117,d283ea,,,,,,
106123,d283ea,,,,,,
106127,d283ea,,,,,,
106138,d283ea,,,,,,
106147,d283ea,,,,,,
106155,d283ea,,,,,,
106165,d283ea,,,,,,
106170,d283ea,,,,,,
106179,d283ea,,,,,,
106187,d283ea,,,,,,
106196,d283ea,,,,,,
106203,d283ea,,,,,,
106214,d283ea,,,,,,
106221,d283ea,,,,,,
106242,d283ea,,,,,,
106254,d283ea,,,,,,
106261,d283ea,,,,,,
106277,d283ea,,,,,,
106283,d283ea,,,,,,
106289,d283ea,,,,,,
106294,d283ea,,,,,,
106301,d283ea,,,,,,
106307,d283ea,,,,,,
106314,d283ea,,,,,,
106318,d283ea,,,,,,
106328,d283ea,,,,,,
106341,44219e,,,,,,
106352,44219e,,,,,,
106357,44219e,,,,,,
106368,44219e,,,,,,
106381,44219e,,,,,,
106386,44219e,,,,,,
106399,44219e,,,,,,
106405,44219e,,,,,,
106413,44219e,,,,,,
106419,44219e,,,,,,
106427,44219e,,,,,,
106442,44219e,,,,,,
106447,44219e,,,,,,
106465,44219e,,,,,,
106473,44219e,,,,,,
106477,44219e,,,,,,
106483,44219e,,,,,,
106496,44219e,,,,,,
106500,44219e,,,,,,
106507,44219e,,,,,,
106514,44219e,,,,,,
106522,44219e,,,,,,
106531,44219e,,,,,,
106536,44219e,,,,,,
106546,44219e,,,,,,
106551,44219e,,,,,,
106559,44219e,,,,,,
106566,44219e,,,,,,
106569,44219e,,,,,,
106576,44219e,,,,,,
106593,44219e,,,,,,
106597,44219e,,,,,,
106605,44219e,,,,,,
106614,44219e,,,,,,
106618,44219e,,,,,,
106625,44219e,,,,,,
106632,44219e,,,,,,
106641,44219e,,,,,,
106648,44219e,,,,,,
106660,44219e,,,,,,
106663,44219e,,,,,,
106671,5717d3,,,,,,
106676,5717d3,,,,,,
106686,5717d3,,,,,,
106693,5717d3,,,,,,
106698,5717d3,,,,,,
106706,5717d3,,,,,,
106712,5717d3,,,,,,
106729,5717d3,,,,,,
106734,5717d3,,,,,,
106744,5717d3,,,,,,
106756,5717d3,,,,,,
106765,5717d3,,,,,,
